Sub-network,Date,Model Parameters,Latency (ms),MACs,Top-1 Acc (%)
"{'wid': None, 'ks': [5, 7, 5, 5, 3, 3, 3, 7, 5, 5, 3, 7, 7, 3, 3, 3, 5, 5, 5, 5], 'e': [4, 3, 4, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 6, 6, 6, 4, 3, 4, 4], 'd': [2, 3, 2, 4, 3], 'r': [224]}",2022-11-01 05:40:09.265694,5029656,0,255502624,75.448
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 7, 7, 7, 5, 7, 3, 3, 3, 5, 5, 5, 7, 5, 5], 'e': [4, 3, 6, 3, 6, 6, 3, 3, 6, 4, 4, 6, 3, 4, 3, 6, 4, 4, 3, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 05:42:03.079087,4761632,0,297261792,76.042
"{'wid': None, 'ks': [3, 5, 7, 5, 7, 5, 5, 5, 3, 3, 3, 5, 5, 5, 7, 3, 5, 7, 3, 3], 'e': [4, 3, 6, 6, 4, 6, 6, 3, 6, 4, 6, 6, 4, 3, 3, 4, 6, 6, 3, 4], 'd': [3, 2, 2, 3, 4], 'r': [224]}",2022-11-01 05:43:45.990564,5215592,0,261675008,75.696
"{'wid': None, 'ks': [5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 3, 5, 5, 3, 5, 7, 3, 3, 5, 7], 'e': [3, 4, 6, 3, 4, 4, 4, 4, 4, 3, 6, 4, 3, 3, 4, 4, 3, 4, 3, 4], 'd': [2, 3, 3, 4, 2], 'r': [224]}",2022-11-01 05:45:11.203685,4148784,0,228096016,74.884
"{'wid': None, 'ks': [5, 3, 7, 7, 5, 5, 7, 5, 5, 3, 3, 7, 7, 5, 5, 5, 5, 7, 7, 7], 'e': [4, 3, 3, 6, 4, 3, 3, 4, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 6], 'd': [3, 3, 2, 3, 3], 'r': [224]}",2022-11-01 05:46:38.467308,4415648,0,217395872,74.936
"{'wid': None, 'ks': [3, 7, 5, 7, 5, 7, 5, 5, 5, 3, 5, 5, 3, 5, 3, 7, 7, 7, 5, 3], 'e': [6, 4, 6, 6, 6, 4, 4, 6, 4, 3, 4, 6, 4, 4, 3, 4, 6, 3, 4, 6], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 05:48:28.180038,4549752,0,278975616,75.722
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 5, 5, 5, 5], 'e': [3, 3, 6, 4, 3, 4, 6, 3, 4, 3, 3, 4, 4, 4, 4, 6, 4, 4, 6, 4], 'd': [3, 2, 2, 4, 4], 'r': [224]}",2022-11-01 05:50:20.770570,5631256,0,287050816,75.844
"{'wid': None, 'ks': [5, 5, 3, 3, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 3, 5, 7, 3, 3, 3], 'e': [3, 6, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 6, 4, 3, 3], 'd': [3, 2, 3, 4, 3], 'r': [224]}",2022-11-01 05:51:53.371346,4741368,0,257867072,75.918
"{'wid': None, 'ks': [5, 5, 5, 5, 7, 5, 7, 7, 3, 3, 3, 3, 3, 5, 3, 5, 7, 3, 7, 5], 'e': [3, 4, 4, 6, 4, 6, 4, 3, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6], 'd': [2, 4, 3, 4, 3], 'r': [224]}",2022-11-01 05:53:37.996430,5810336,0,314487072,76.552
"{'wid': None, 'ks': [7, 5, 3, 7, 3, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 5, 3], 'e': [4, 4, 6, 4, 3, 3, 6, 4, 3, 3, 4, 3, 6, 4, 3, 3, 6, 4, 4, 6], 'd': [4, 4, 4, 3, 2], 'r': [224]}",2022-11-01 05:55:48.888237,4449368,0,311615936,75.664
"{'wid': None, 'ks': [7, 5, 5, 7, 3, 5, 3, 5, 3, 3, 3, 5, 5, 5, 7, 5, 5, 7, 3, 7], 'e': [3, 6, 3, 6, 4, 6, 3, 4, 6, 4, 4, 4, 4, 4, 4, 6, 3, 4, 6, 6], 'd': [3, 3, 3, 2, 3], 'r': [224]}",2022-11-01 05:57:21.483090,4643824,0,236361552,74.874
"{'wid': None, 'ks': [5, 5, 3, 7, 7, 5, 5, 5, 7, 5, 3, 7, 7, 7, 5, 5, 5, 7, 7, 3], 'e': [3, 4, 6, 6, 3, 4, 4, 6, 6, 6, 4, 4, 4, 3, 6, 6, 6, 6, 4, 6], 'd': [4, 4, 2, 3, 2], 'r': [224]}",2022-11-01 05:59:33.157431,4892968,0,321718112,75.83
"{'wid': None, 'ks': [7, 5, 3, 5, 5, 5, 3, 5, 5, 7, 5, 7, 5, 5, 7, 5, 3, 3, 7, 5], 'e': [4, 3, 3, 3, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 6, 6, 3, 6, 4, 4], 'd': [3, 4, 3, 3, 3], 'r': [224]}",2022-11-01 06:01:16.781960,5082200,0,273905744,75.962
"{'wid': None, 'ks': [3, 3, 3, 3, 3, 3, 5, 3, 5, 7, 5, 5, 3, 3, 3, 3, 5, 3, 3, 3], 'e': [4, 3, 4, 4, 4, 3, 6, 4, 3, 6, 6, 3, 4, 6, 4, 3, 3, 4, 4, 4], 'd': [3, 3, 3, 2, 3], 'r': [224]}",2022-11-01 06:02:31.666799,4482528,0,227454896,74.76
"{'wid': None, 'ks': [5, 7, 5, 5, 3, 5, 5, 3, 5, 5, 3, 5, 3, 5, 3, 7, 5, 5, 7, 5], 'e': [3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 6, 4, 3, 3, 3, 3, 3, 3, 4], 'd': [2, 4, 2, 3, 3], 'r': [224]}",2022-11-01 06:03:51.477749,3997112,0,203785744,74.492
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 3, 5, 7, 5, 5, 5, 7, 3, 5, 5, 5, 3, 3], 'e': [4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 6, 4, 6, 4, 4, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 2, 3], 'r': [224]}",2022-11-01 06:05:50.755213,4544840,0,285410272,75.59
"{'wid': None, 'ks': [7, 3, 3, 5, 5, 7, 3, 7, 3, 3, 3, 7, 5, 5, 5, 7, 5, 7, 5, 5], 'e': [4, 4, 4, 4, 3, 6, 4, 4, 6, 4, 3, 6, 4, 4, 3, 6, 4, 4, 6, 6], 'd': [2, 3, 2, 3, 2], 'r': [224]}",2022-11-01 06:07:12.263189,4029600,0,209868864,74.63
"{'wid': None, 'ks': [5, 7, 7, 5, 7, 3, 7, 3, 5, 7, 3, 3, 5, 5, 5, 5, 5, 5, 5, 3], 'e': [6, 4, 4, 4, 6, 3, 4, 4, 4, 3, 6, 6, 4, 4, 6, 4, 3, 4, 4, 4], 'd': [3, 4, 4, 3, 2], 'r': [224]}",2022-11-01 06:09:17.674451,4368304,0,309639312,75.44
"{'wid': None, 'ks': [7, 7, 3, 7, 7, 5, 5, 5, 3, 5, 7, 3, 5, 5, 5, 7, 5, 5, 5, 5], 'e': [3, 4, 3, 3, 4, 4, 6, 4, 4, 4, 3, 4, 3, 6, 3, 4, 3, 6, 4, 4], 'd': [2, 3, 2, 4, 2], 'r': [224]}",2022-11-01 06:10:55.270399,4675968,0,247568528,75.178
"{'wid': None, 'ks': [3, 3, 5, 5, 3, 7, 5, 5, 5, 5, 5, 3, 3, 7, 7, 5, 5, 5, 5, 3], 'e': [3, 4, 4, 3, 3, 3, 4, 3, 3, 6, 3, 4, 3, 3, 3, 4, 6, 6, 4, 4], 'd': [2, 3, 4, 2, 2], 'r': [224]}",2022-11-01 06:12:02.384890,4408160,0,193971712,74.374
"{'wid': None, 'ks': [3, 3, 3, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 3], 'e': [6, 4, 6, 6, 4, 3, 4, 4, 4, 4, 3, 6, 6, 4, 3, 4, 3, 6, 3, 4], 'd': [3, 3, 3, 4, 2], 'r': [224]}",2022-11-01 06:13:37.865549,4665520,0,270867728,75.548
"{'wid': None, 'ks': [3, 3, 7, 7, 5, 5, 5, 3, 7, 5, 5, 5, 3, 3, 5, 3, 5, 3, 5, 5], 'e': [4, 4, 4, 4, 4, 4, 6, 4, 3, 3, 4, 4, 3, 4, 4, 4, 6, 3, 3, 4], 'd': [3, 3, 3, 2, 4], 'r': [224]}",2022-11-01 06:15:06.170362,4619800,0,236720704,75.192
"{'wid': None, 'ks': [7, 5, 5, 5, 5, 3, 7, 3, 7, 5, 3, 5, 7, 5, 7, 5, 5, 7, 3, 5], 'e': [3, 6, 6, 3, 4, 6, 3, 4, 6, 3, 4, 4, 6, 6, 6, 4, 6, 6, 4, 6], 'd': [2, 3, 2, 2, 2], 'r': [224]}",2022-11-01 06:16:37.566032,4740248,0,232098144,74.802
"{'wid': None, 'ks': [5, 5, 5, 3, 5, 5, 7, 5, 5, 7, 5, 3, 3, 7, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 6, 6, 4, 4, 4, 3, 3, 4, 4, 4, 3, 3, 3, 6], 'd': [3, 3, 3, 2, 4], 'r': [224]}",2022-11-01 06:18:28.073128,4853688,0,266774416,75.066
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 5, 5, 3, 7, 3, 7, 5, 5, 5, 3, 3, 3, 3, 7, 5], 'e': [3, 6, 6, 6, 6, 3, 4, 6, 4, 3, 6, 3, 3, 4, 4, 4, 3, 6, 4, 3], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 06:20:50.195669,5152000,0,360979152,76.256
"{'wid': None, 'ks': [5, 3, 5, 5, 5, 5, 5, 3, 3, 5, 3, 7, 5, 5, 5, 7, 5, 5, 5, 5], 'e': [6, 6, 4, 6, 6, 4, 6, 4, 4, 4, 6, 3, 6, 6, 3, 6, 3, 4, 4, 3], 'd': [4, 4, 3, 2, 3], 'r': [224]}",2022-11-01 06:22:54.953483,4645080,0,318903248,75.386
"{'wid': None, 'ks': [5, 7, 5, 5, 5, 5, 7, 3, 7, 5, 7, 5, 5, 7, 3, 7, 5, 3, 5, 5], 'e': [3, 4, 4, 4, 3, 6, 6, 6, 4, 3, 6, 3, 3, 4, 4, 6, 4, 4, 4, 6], 'd': [3, 3, 2, 4, 3], 'r': [224]}",2022-11-01 06:24:47.674278,4905000,0,286204224,75.814
"{'wid': None, 'ks': [3, 3, 5, 5, 5, 7, 3, 5, 7, 5, 5, 5, 5, 7, 5, 7, 3, 3, 3, 5], 'e': [4, 6, 4, 6, 3, 6, 6, 6, 6, 6, 4, 3, 3, 6, 4, 6, 4, 3, 3, 4], 'd': [3, 2, 3, 2, 3], 'r': [224]}",2022-11-01 06:26:17.478565,4230632,0,239427840,74.888
"{'wid': None, 'ks': [5, 7, 5, 5, 3, 3, 5, 5, 5, 5, 5, 7, 7, 3, 5, 3, 3, 7, 3, 5], 'e': [4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 6, 3, 3, 3, 4, 4], 'd': [2, 4, 2, 3, 3], 'r': [224]}",2022-11-01 06:27:44.879467,4439936,0,230736080,74.904
"{'wid': None, 'ks': [7, 5, 7, 5, 7, 3, 7, 5, 7, 5, 5, 5, 5, 3, 3, 3, 3, 7, 3, 7], 'e': [4, 3, 6, 4, 4, 4, 4, 3, 6, 6, 4, 3, 4, 3, 3, 4, 4, 6, 4, 4], 'd': [3, 3, 3, 4, 2], 'r': [224]}",2022-11-01 06:29:43.505549,4621992,0,288648768,75.744
"{'wid': None, 'ks': [7, 5, 5, 5, 5, 7, 7, 5, 5, 5, 7, 3, 5, 5, 5, 3, 5, 7, 3, 3], 'e': [6, 3, 6, 4, 3, 6, 4, 4, 4, 4, 3, 4, 6, 4, 4, 4, 6, 3, 6, 4], 'd': [2, 2, 2, 3, 3], 'r': [224]}",2022-11-01 06:31:19.879860,4996256,0,241767744,75.42
"{'wid': None, 'ks': [7, 5, 3, 5, 5, 3, 3, 3, 5, 5, 5, 7, 7, 5, 7, 3, 3, 5, 3, 5], 'e': [6, 3, 3, 4, 6, 4, 4, 3, 3, 6, 6, 3, 6, 4, 6, 4, 4, 4, 4, 3], 'd': [2, 3, 3, 2, 3], 'r': [224]}",2022-11-01 06:32:54.764654,4487048,0,239727392,75.002
"{'wid': None, 'ks': [7, 3, 5, 5, 7, 3, 5, 7, 7, 5, 5, 5, 7, 5, 3, 7, 5, 5, 3, 5], 'e': [4, 4, 3, 4, 6, 3, 6, 4, 6, 6, 4, 4, 6, 4, 4, 4, 6, 6, 6, 4], 'd': [4, 2, 3, 2, 3], 'r': [224]}",2022-11-01 06:34:42.654689,5388776,0,273917792,75.68
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 7, 5, 5, 3, 5, 5], 'e': [4, 4, 4, 4, 6, 6, 4, 6, 3, 3, 3, 4, 6, 3, 6, 3, 6, 4, 3, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 06:36:28.548251,4958464,0,287964896,76.172
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 3, 5, 5, 7, 5, 7, 5, 3, 5], 'e': [6, 4, 6, 6, 3, 3, 4, 4, 6, 6, 4, 3, 6, 4, 6, 4, 4, 3, 4, 4], 'd': [3, 2, 3, 4, 2], 'r': [224]}",2022-11-01 06:38:20.681442,4499032,0,291022432,75.384
"{'wid': None, 'ks': [3, 3, 5, 5, 5, 3, 5, 5, 5, 7, 3, 5, 5, 5, 5, 5, 7, 3, 3, 5], 'e': [4, 4, 3, 3, 6, 3, 4, 3, 4, 3, 4, 3, 6, 3, 4, 6, 4, 4, 4, 4], 'd': [3, 4, 3, 3, 3], 'r': [224]}",2022-11-01 06:39:47.954776,4574032,0,246482880,75.714
"{'wid': None, 'ks': [5, 3, 5, 7, 3, 5, 3, 5, 3, 5, 7, 5, 5, 7, 7, 3, 5, 3, 7, 7], 'e': [4, 6, 4, 4, 3, 6, 3, 6, 6, 4, 3, 4, 4, 4, 3, 6, 4, 4, 4, 4], 'd': [3, 3, 4, 3, 4], 'r': [224]}",2022-11-01 06:41:28.982096,5022168,0,275818880,76.104
"{'wid': None, 'ks': [7, 3, 7, 3, 7, 5, 7, 7, 7, 7, 5, 3, 5, 3, 5, 5, 7, 5, 7, 3], 'e': [6, 6, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 3, 6, 4, 6, 4, 4, 4, 4], 'd': [2, 3, 2, 3, 3], 'r': [224]}",2022-11-01 06:43:09.797025,4662920,0,254781536,75.368
"{'wid': None, 'ks': [3, 3, 7, 5, 3, 7, 3, 5, 7, 3, 3, 3, 5, 3, 5, 3, 5, 7, 7, 5], 'e': [4, 4, 4, 4, 3, 6, 4, 3, 4, 4, 6, 4, 6, 3, 4, 4, 3, 4, 6, 3], 'd': [3, 2, 2, 2, 4], 'r': [224]}",2022-11-01 06:44:35.592295,4912112,0,222697008,74.394
"{'wid': None, 'ks': [7, 7, 5, 3, 5, 5, 7, 3, 5, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7], 'e': [4, 4, 4, 4, 6, 3, 6, 4, 4, 4, 6, 4, 4, 3, 4, 3, 4, 4, 4, 3], 'd': [2, 3, 2, 2, 2], 'r': [224]}",2022-11-01 06:46:07.065544,3829512,0,204876160,73.716
"{'wid': None, 'ks': [7, 5, 5, 5, 5, 7, 5, 3, 3, 3, 5, 7, 5, 3, 3, 7, 5, 7, 5, 5], 'e': [3, 3, 4, 6, 4, 4, 3, 6, 6, 4, 6, 4, 4, 4, 6, 4, 3, 4, 6, 3], 'd': [3, 3, 3, 3, 4], 'r': [224]}",2022-11-01 06:47:45.994463,5333992,0,269786672,76.098
"{'wid': None, 'ks': [3, 3, 3, 7, 5, 5, 7, 7, 7, 7, 5, 7, 5, 7, 5, 7, 5, 3, 5, 7], 'e': [6, 3, 3, 3, 4, 6, 3, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 3], 'd': [3, 2, 2, 3, 4], 'r': [224]}",2022-11-01 06:49:11.578975,5364304,0,250800256,75.89
"{'wid': None, 'ks': [3, 5, 7, 3, 5, 5, 5, 3, 5, 7, 5, 3, 7, 3, 5, 3, 7, 5, 5, 3], 'e': [4, 6, 6, 4, 4, 4, 6, 4, 4, 4, 4, 3, 4, 4, 6, 3, 4, 4, 4, 3], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 06:51:11.580318,4789696,0,300144320,76.064
"{'wid': None, 'ks': [7, 5, 7, 5, 3, 3, 5, 7, 5, 7, 5, 5, 3, 5, 5, 3, 3, 5, 5, 7], 'e': [6, 4, 4, 4, 6, 3, 4, 6, 4, 4, 4, 3, 4, 4, 3, 3, 6, 4, 4, 4], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 06:53:24.276199,5263056,0,326691744,76.434
"{'wid': None, 'ks': [3, 7, 5, 5, 3, 3, 5, 5, 5, 5, 7, 3, 5, 3, 7, 5, 7, 3, 3, 5], 'e': [4, 3, 6, 3, 4, 6, 4, 6, 3, 4, 3, 3, 6, 3, 4, 4, 4, 6, 3, 4], 'd': [4, 3, 4, 2, 3], 'r': [224]}",2022-11-01 06:55:07.905138,4627832,0,262033536,75.134
"{'wid': None, 'ks': [5, 5, 7, 5, 5, 3, 5, 5, 7, 5, 5, 3, 3, 3, 5, 7, 5, 5, 3, 7], 'e': [4, 3, 4, 4, 3, 4, 4, 3, 6, 6, 4, 4, 4, 4, 4, 3, 4, 6, 4, 3], 'd': [4, 2, 3, 2, 3], 'r': [224]}",2022-11-01 06:56:49.074869,4702192,0,248110144,75.13
"{'wid': None, 'ks': [7, 5, 3, 7, 7, 7, 3, 5, 7, 7, 3, 3, 5, 7, 5, 5, 3, 5, 7, 5], 'e': [6, 6, 3, 4, 4, 6, 4, 4, 6, 4, 6, 4, 3, 4, 6, 4, 6, 6, 4, 6], 'd': [2, 2, 2, 4, 3], 'r': [224]}",2022-11-01 06:58:47.047354,5456768,0,297922528,76.072
"{'wid': None, 'ks': [3, 5, 5, 3, 7, 7, 5, 7, 5, 7, 5, 5, 3, 7, 5, 3, 3, 5, 5, 5], 'e': [6, 3, 4, 3, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 4, 6, 3], 'd': [2, 2, 3, 3, 3], 'r': [224]}",2022-11-01 07:00:19.279914,5073640,0,257864336,75.432
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 7, 5, 3, 5, 5, 5, 3, 3, 7, 3, 7, 5, 5, 5, 5], 'e': [4, 3, 3, 4, 4, 6, 6, 6, 6, 4, 4, 6, 4, 4, 3, 4, 4, 6, 4, 4], 'd': [4, 2, 3, 2, 3], 'r': [224]}",2022-11-01 07:02:07.864090,4730976,0,255856320,75.222
"{'wid': None, 'ks': [7, 5, 7, 5, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 3, 5, 5, 3, 3, 3], 'e': [4, 4, 4, 4, 4, 4, 3, 6, 6, 4, 4, 6, 3, 3, 3, 6, 3, 4, 6, 6], 'd': [3, 2, 4, 3, 2], 'r': [224]}",2022-11-01 07:03:57.180862,3961808,0,250417360,74.716
"{'wid': None, 'ks': [5, 3, 3, 7, 7, 5, 3, 5, 7, 7, 3, 3, 5, 7, 5, 3, 3, 5, 7, 5], 'e': [4, 6, 3, 4, 4, 6, 3, 4, 6, 4, 3, 4, 3, 4, 6, 4, 4, 4, 4, 4], 'd': [2, 2, 2, 3, 3], 'r': [224]}",2022-11-01 07:05:21.998828,4672072,0,233088448,75.23
"{'wid': None, 'ks': [5, 5, 3, 5, 3, 3, 7, 3, 5, 5, 3, 3, 5, 5, 5, 5, 5, 3, 5, 3], 'e': [6, 4, 4, 4, 3, 3, 4, 4, 4, 3, 6, 6, 4, 4, 6, 3, 3, 4, 4, 4], 'd': [3, 4, 4, 3, 2], 'r': [224]}",2022-11-01 07:07:01.892452,4326704,0,276032144,75.17
"{'wid': None, 'ks': [7, 5, 7, 3, 3, 3, 5, 7, 5, 7, 5, 5, 3, 5, 5, 3, 7, 5, 5, 7], 'e': [6, 6, 4, 4, 4, 4, 6, 6, 4, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 4], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 07:09:16.881702,5118536,0,330779968,76.364
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 3, 7, 5, 3, 7, 7, 5], 'e': [4, 3, 3, 3, 4, 6, 3, 3, 6, 4, 4, 6, 3, 4, 3, 6, 4, 6, 3, 4], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 07:10:56.974281,4748240,0,252386976,75.58
"{'wid': None, 'ks': [5, 7, 5, 7, 5, 5, 7, 3, 7, 5, 7, 5, 5, 7, 3, 3, 5, 3, 5, 5], 'e': [3, 4, 4, 4, 3, 6, 6, 6, 4, 3, 6, 3, 3, 4, 4, 6, 4, 4, 4, 6], 'd': [3, 3, 2, 4, 3], 'r': [224]}",2022-11-01 07:12:45.094224,4878120,0,280935744,75.786
"{'wid': None, 'ks': [7, 3, 5, 5, 7, 3, 5, 5, 7, 3, 5, 5, 5, 3, 3, 3, 3, 7, 3, 7], 'e': [4, 3, 6, 4, 4, 4, 4, 3, 6, 3, 4, 3, 3, 3, 3, 4, 4, 6, 4, 3], 'd': [3, 3, 3, 4, 2], 'r': [224]}",2022-11-01 07:14:25.083430,4526088,0,258309440,75.464
"{'wid': None, 'ks': [3, 5, 5, 5, 5, 7, 5, 3, 5, 3, 5, 5, 3, 5, 3, 7, 5, 7, 5, 3], 'e': [3, 3, 6, 6, 6, 4, 4, 6, 4, 3, 4, 6, 4, 4, 3, 4, 3, 3, 4, 6], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 07:15:57.671200,4258720,0,240276144,75.084
"{'wid': None, 'ks': [3, 3, 7, 7, 5, 5, 5, 3, 7, 5, 5, 5, 3, 3, 5, 3, 5, 3, 5, 5], 'e': [4, 4, 4, 4, 4, 4, 6, 4, 3, 3, 4, 3, 3, 4, 3, 4, 6, 3, 3, 4], 'd': [3, 3, 3, 2, 4], 'r': [224]}",2022-11-01 07:17:25.867694,4619800,0,236720704,75.192
"{'wid': None, 'ks': [5, 7, 5, 5, 3, 5, 5, 3, 5, 5, 3, 5, 3, 5, 3, 5, 5, 5, 7, 3], 'e': [3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4], 'd': [2, 4, 2, 3, 2], 'r': [224]}",2022-11-01 07:18:43.161185,3701952,0,194991664,73.856
"{'wid': None, 'ks': [5, 5, 3, 3, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 3, 5, 7, 3, 3, 3], 'e': [3, 6, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3], 'd': [3, 2, 3, 2, 3], 'r': [224]}",2022-11-01 07:20:04.277105,4043304,0,204359408,74.246
