Sub-network,Date,Model Parameters,Latency (ms),MACs,Top-1 Acc (%)
"{'wid': None, 'ks': [3, 3, 5, 7, 5, 7, 5, 3, 5, 7, 5, 7, 5, 7, 3, 7, 5, 3, 5, 3], 'e': [6, 3, 4, 3, 6, 4, 3, 4, 6, 4, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4], 'd': [4, 2, 4, 3, 4], 'r': [224]}",2022-11-01 09:16:17.238934,5320216,0,312673024,76.274
"{'wid': None, 'ks': [5, 5, 3, 5, 7, 5, 7, 5, 3, 3, 3, 3, 3, 5, 3, 5, 7, 3, 5, 5], 'e': [3, 4, 4, 3, 4, 6, 4, 3, 6, 6, 4, 4, 4, 6, 4, 6, 3, 4, 4, 6], 'd': [2, 4, 3, 4, 3], 'r': [224]}",2022-11-01 09:17:54.890647,5112384,0,289151248,76.002
"{'wid': None, 'ks': [5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 7, 3, 3, 3], 'e': [3, 6, 4, 4, 3, 3, 4, 3, 3, 3, 4, 4, 3, 3, 4, 4, 6, 4, 3, 3], 'd': [3, 2, 3, 4, 3], 'r': [224]}",2022-11-01 09:19:22.283426,4633392,0,242578208,75.626
"{'wid': None, 'ks': [5, 5, 5, 7, 3, 5, 7, 7, 7, 5, 7, 3, 3, 3, 5, 5, 5, 7, 7, 5], 'e': [4, 3, 6, 3, 6, 6, 3, 6, 6, 4, 4, 6, 3, 3, 3, 6, 4, 4, 3, 6], 'd': [4, 3, 3, 3, 3], 'r': [224]}",2022-11-01 09:21:18.688714,4309944,0,277034144,75.468
"{'wid': None, 'ks': [7, 7, 5, 7, 7, 7, 5, 3, 7, 7, 5, 5, 5, 7, 5, 5, 5, 5, 7, 3], 'e': [4, 4, 4, 3, 4, 6, 3, 4, 6, 4, 6, 4, 6, 4, 4, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 09:23:52.044559,5254976,0,372441216,76.712
"{'wid': None, 'ks': [7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 7, 5, 5, 3, 5, 3, 5, 3, 5, 7], 'e': [3, 3, 4, 4, 3, 4, 6, 3, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 6, 4], 'd': [3, 2, 2, 4, 4], 'r': [224]}",2022-11-01 09:25:22.776816,5375032,0,246125568,75.694
"{'wid': None, 'ks': [5, 7, 5, 7, 7, 7, 7, 5, 3, 3, 5, 7, 5, 3, 3, 7, 7, 7, 5, 5], 'e': [3, 4, 4, 6, 4, 4, 3, 6, 6, 4, 6, 4, 4, 4, 6, 4, 6, 4, 6, 3], 'd': [3, 3, 3, 3, 4], 'r': [224]}",2022-11-01 09:27:11.884304,5626512,0,294336512,76.404
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 3, 7, 5, 7, 5, 5, 5, 3, 3, 3, 7, 7, 5], 'e': [4, 6, 6, 6, 6, 3, 4, 6, 6, 6, 6, 3, 6, 4, 4, 4, 3, 6, 4, 4], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 09:30:16.195134,5405800,0,425925520,76.662
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 3, 7, 3, 7, 5, 5, 5, 3, 3, 3, 3, 7, 5], 'e': [3, 6, 4, 6, 6, 3, 4, 6, 4, 3, 6, 3, 3, 4, 4, 4, 3, 4, 4, 3], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 09:32:33.654271,4788224,0,346833808,76.152
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 5, 7, 3, 5, 3, 5, 7, 3], 'e': [6, 6, 4, 4, 6, 6, 4, 6, 3, 4, 6, 4, 6, 4, 6, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 09:35:17.513274,5870760,0,420664608,76.982
"{'wid': None, 'ks': [3, 3, 7, 5, 5, 3, 5, 5, 3, 7, 5, 5, 7, 5, 5, 5, 7, 3, 3, 5], 'e': [4, 4, 3, 4, 6, 6, 4, 6, 4, 4, 3, 3, 6, 3, 6, 3, 6, 4, 4, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 09:37:04.651350,5188088,0,308186976,76.364
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 7, 3, 7, 5], 'e': [3, 6, 4, 6, 6, 3, 4, 6, 4, 3, 6, 6, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 09:39:42.092611,5714984,0,396495584,76.798
"{'wid': None, 'ks': [5, 3, 7, 5, 7, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 7, 3, 5, 5], 'e': [4, 3, 4, 3, 4, 6, 6, 4, 6, 4, 6, 6, 4, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 09:41:34.369412,5701992,0,314648576,76.708
"{'wid': None, 'ks': [5, 7, 5, 5, 5, 5, 7, 3, 7, 5, 7, 5, 5, 7, 3, 7, 5, 5, 5, 5], 'e': [3, 4, 6, 4, 4, 6, 6, 6, 6, 3, 6, 3, 3, 4, 4, 6, 4, 4, 4, 6], 'd': [3, 3, 2, 4, 3], 'r': [224]}",2022-11-01 09:43:35.705785,4936184,0,305256576,75.932
"{'wid': None, 'ks': [7, 7, 5, 5, 3, 7, 3, 7, 7, 5, 7, 3, 5, 3, 7, 5, 5, 3, 5, 5], 'e': [6, 3, 6, 4, 6, 6, 4, 6, 6, 4, 4, 6, 6, 4, 3, 6, 4, 6, 3, 6], 'd': [3, 3, 4, 4, 3], 'r': [224]}",2022-11-01 09:45:53.096227,5342240,0,352964064,76.44
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 5, 5, 3, 3, 7, 7, 5, 5, 5, 3, 5, 3, 3, 3, 5], 'e': [3, 6, 3, 6, 6, 3, 4, 6, 4, 3, 6, 3, 3, 4, 4, 3, 3, 4, 4, 3], 'd': [3, 4, 4, 4, 3], 'r': [224]}",2022-11-01 09:47:38.678254,4683984,0,290548432,75.984
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 7, 5, 5, 3, 3, 5, 7, 5, 3, 5, 3, 7, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 3], 'd': [3, 3, 3, 3, 4], 'r': [224]}",2022-11-01 09:49:42.067307,5488344,0,308810240,76.434
"{'wid': None, 'ks': [3, 5, 7, 5, 3, 5, 5, 3, 5, 7, 5, 3, 7, 3, 5, 3, 3, 5, 5, 3], 'e': [4, 4, 6, 4, 6, 3, 4, 4, 4, 4, 4, 3, 4, 4, 6, 3, 6, 4, 4, 3], 'd': [4, 3, 3, 3, 3], 'r': [224]}",2022-11-01 09:51:43.875692,4937944,0,311510304,76.106
"{'wid': None, 'ks': [3, 5, 3, 7, 7, 7, 5, 5, 7, 7, 5, 7, 5, 7, 5, 5, 5, 5, 5, 3], 'e': [6, 6, 4, 4, 4, 6, 3, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 6, 3, 6], 'd': [3, 2, 2, 4, 4], 'r': [224]}",2022-11-01 09:53:35.877072,6128840,0,319380288,76.518
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 7, 5, 5, 7, 5, 3, 5, 7, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 6, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 09:55:47.540195,6045264,0,352288128,76.99
"{'wid': None, 'ks': [7, 5, 3, 5, 5, 5, 3, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 5, 7, 5], 'e': [4, 3, 3, 3, 3, 6, 4, 4, 6, 4, 4, 4, 4, 4, 6, 6, 3, 6, 4, 4], 'd': [3, 4, 3, 3, 3], 'r': [224]}",2022-11-01 09:57:30.009986,5100928,0,274317648,75.998
"{'wid': None, 'ks': [5, 5, 3, 7, 7, 5, 5, 5, 7, 5, 3, 7, 7, 7, 5, 7, 5, 7, 7, 5], 'e': [3, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 4, 6], 'd': [4, 4, 2, 3, 3], 'r': [224]}",2022-11-01 09:59:55.665316,5430256,0,360968352,76.432
"{'wid': None, 'ks': [7, 5, 7, 3, 5, 5, 5, 3, 5, 7, 5, 7, 7, 3, 7, 5, 7, 5, 5, 3], 'e': [4, 6, 6, 4, 4, 6, 6, 3, 6, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 3], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 10:02:10.883450,4847048,0,322092288,76.066
"{'wid': None, 'ks': [3, 3, 3, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 7, 5, 3, 3, 5, 3, 7], 'e': [4, 3, 3, 3, 4, 6, 4, 4, 3, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 3], 'd': [3, 4, 2, 3, 3], 'r': [224]}",2022-11-01 10:03:42.969942,5101840,0,258892480,75.998
"{'wid': None, 'ks': [7, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 7, 3, 5, 5, 5, 5, 3, 7, 5], 'e': [4, 3, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 6, 4, 6, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 10:05:50.799247,5788744,0,347710240,76.712
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 3, 5, 3, 5, 7, 5, 5, 5, 5, 7, 5, 5, 3, 5, 5], 'e': [4, 4, 4, 4, 6, 4, 4, 3, 4, 4, 4, 4, 6, 4, 6, 6, 6, 4, 3, 4], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 10:07:35.678501,4903696,0,281175680,76.182
"{'wid': None, 'ks': [3, 3, 5, 5, 5, 3, 5, 5, 3, 7, 3, 5, 5, 5, 5, 5, 7, 3, 3, 3], 'e': [4, 4, 3, 3, 6, 6, 4, 6, 3, 3, 3, 3, 6, 3, 3, 3, 4, 4, 4, 4], 'd': [3, 4, 3, 3, 2], 'r': [224]}",2022-11-01 10:09:04.089255,4134208,0,243647136,74.968
"{'wid': None, 'ks': [7, 5, 5, 7, 5, 7, 5, 3, 3, 7, 5, 7, 5, 7, 3, 7, 5, 5, 7, 5], 'e': [3, 3, 4, 6, 4, 4, 3, 6, 6, 4, 6, 4, 4, 4, 6, 6, 4, 4, 4, 3], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 10:10:57.904527,5484696,0,309840480,76.504
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 5, 5, 5], 'e': [4, 4, 6, 4, 6, 3, 6, 4, 4, 3, 4, 3, 6, 4, 4, 4, 6, 4, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 10:13:50.880627,5225736,0,394451872,76.82
"{'wid': None, 'ks': [7, 5, 5, 5, 7, 7, 5, 3, 5, 3, 5, 5, 5, 3, 5, 5, 5, 7, 5, 3], 'e': [4, 4, 4, 3, 4, 4, 3, 4, 6, 4, 6, 4, 6, 4, 4, 4, 3, 4, 6, 4], 'd': [4, 4, 4, 3, 3], 'r': [224]}",2022-11-01 10:15:54.582102,5081944,0,313666384,76.2
"{'wid': None, 'ks': [7, 5, 5, 5, 5, 5, 5, 7, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 7, 5], 'e': [6, 4, 4, 6, 4, 6, 4, 3, 6, 6, 6, 4, 4, 6, 3, 6, 6, 4, 6, 6], 'd': [2, 4, 3, 4, 3], 'r': [224]}",2022-11-01 10:17:51.687097,5725784,0,327958880,76.52
"{'wid': None, 'ks': [5, 5, 5, 3, 5, 5, 5, 5, 3, 7, 5, 3, 3, 7, 3, 7, 5, 5, 7, 5], 'e': [4, 3, 4, 4, 4, 6, 6, 6, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 10:19:39.584276,5312872,0,291727232,76.274
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 3, 3, 3, 3, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5], 'e': [6, 4, 4, 3, 4, 3, 3, 4, 6, 4, 4, 4, 6, 4, 4, 4, 6, 3, 4, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 10:21:26.682229,4911480,0,291102784,76.3
"{'wid': None, 'ks': [5, 3, 3, 7, 7, 5, 5, 5, 7, 5, 3, 5, 7, 7, 5, 7, 5, 7, 5, 5], 'e': [3, 4, 6, 6, 3, 4, 3, 6, 6, 6, 4, 4, 4, 3, 6, 4, 6, 6, 4, 6], 'd': [3, 3, 2, 3, 3], 'r': [224]}",2022-11-01 10:22:58.860932,5239328,0,261036128,75.978
"{'wid': None, 'ks': [7, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 3, 5, 5], 'e': [4, 3, 6, 3, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 3, 4, 4, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 10:24:46.463479,4899200,0,297166608,76.178
"{'wid': None, 'ks': [7, 5, 7, 3, 3, 3, 5, 5, 3, 3, 5, 7, 5, 3, 5, 3, 7, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 3, 4, 6, 4, 4, 3], 'd': [3, 3, 3, 3, 4], 'r': [224]}",2022-11-01 10:26:34.600512,5002416,0,278012288,76.234
"{'wid': None, 'ks': [7, 5, 3, 5, 7, 7, 5, 5, 7, 5, 3, 7, 3, 7, 5, 7, 5, 7, 5, 5], 'e': [3, 4, 6, 6, 3, 4, 4, 3, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 4, 4], 'd': [3, 4, 2, 4, 3], 'r': [224]}",2022-11-01 10:28:33.174739,5748952,0,325368736,76.544
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 3, 5, 3, 5, 7, 5, 5, 5, 7, 5, 5, 3, 7, 7], 'e': [6, 6, 4, 4, 3, 6, 4, 4, 6, 4, 6, 4, 4, 4, 3, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 10:30:37.547112,5654960,0,329913920,76.646
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 7, 3, 7, 5, 5, 5], 'e': [3, 4, 6, 4, 6, 3, 6, 4, 4, 3, 4, 3, 6, 4, 4, 4, 6, 6, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 10:33:24.580492,5578248,0,390483680,76.852
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 7, 3, 3, 3, 5, 7, 3], 'e': [6, 4, 4, 4, 4, 6, 4, 6, 3, 3, 6, 4, 6, 4, 6, 4, 4, 4, 3, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 10:35:54.199453,5485720,0,383759296,76.854
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 5, 7, 3, 3, 3, 3, 5, 5, 5, 3, 3, 3, 3, 7, 5], 'e': [4, 4, 6, 6, 4, 3, 4, 6, 6, 6, 6, 3, 4, 4, 4, 4, 3, 4, 4, 4], 'd': [2, 4, 3, 4, 3], 'r': [224]}",2022-11-01 10:37:33.296231,4773952,0,279504912,75.872
"{'wid': None, 'ks': [3, 3, 7, 5, 5, 3, 5, 5, 3, 7, 5, 5, 7, 5, 7, 5, 7, 5, 3, 5], 'e': [4, 4, 3, 4, 6, 4, 4, 6, 4, 4, 4, 3, 6, 3, 3, 3, 6, 4, 4, 4], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 10:39:32.808044,5380688,0,324006368,76.58
"{'wid': None, 'ks': [7, 5, 7, 5, 5, 3, 3, 5, 3, 5, 5, 5, 3, 5, 7, 5, 7, 5, 5, 7], 'e': [6, 4, 4, 6, 6, 3, 4, 6, 6, 6, 4, 4, 6, 4, 3, 3, 6, 3, 4, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 10:41:35.394379,4833040,0,307960512,76.172
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 5, 3, 7, 5, 7, 5, 5, 5, 3, 3, 3, 5, 5, 3], 'e': [4, 6, 4, 4, 4, 3, 3, 6, 6, 6, 6, 3, 6, 4, 4, 4, 3, 6, 4, 4], 'd': [4, 4, 2, 4, 3], 'r': [224]}",2022-11-01 10:44:05.180442,5183824,0,353199056,76.292
"{'wid': None, 'ks': [7, 5, 5, 5, 3, 5, 3, 5, 3, 5, 5, 7, 3, 5, 5, 5, 5, 3, 7, 5], 'e': [4, 3, 6, 6, 3, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 10:46:00.366406,5734544,0,320763680,76.466
"{'wid': None, 'ks': [3, 3, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 3, 7, 3, 3, 5], 'e': [4, 3, 4, 4, 4, 6, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 10:47:48.479710,5780440,0,312781696,76.866
"{'wid': None, 'ks': [7, 5, 5, 5, 3, 7, 3, 5, 3, 3, 5, 7, 5, 7, 7, 5, 5, 7, 7, 7], 'e': [6, 6, 4, 4, 3, 6, 4, 6, 6, 4, 6, 4, 4, 4, 3, 4, 3, 6, 4, 4], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 10:49:59.685624,5558248,0,329633808,76.39
"{'wid': None, 'ks': [7, 5, 5, 7, 5, 7, 5, 3, 3, 3, 5, 5, 5, 3, 5, 5, 5, 5, 7, 3], 'e': [4, 4, 4, 3, 4, 4, 3, 4, 6, 4, 6, 4, 6, 4, 4, 6, 4, 4, 4, 4], 'd': [3, 3, 3, 3, 3], 'r': [224]}",2022-11-01 10:51:44.595511,4688592,0,269693952,75.806
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 5, 7, 7, 5, 5, 3, 3, 5, 5, 3, 7, 3, 7, 5], 'e': [4, 4, 4, 3, 4, 6, 4, 3, 6, 3, 6, 4, 4, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 10:53:33.086357,4881512,0,294438144,76.42
"{'wid': None, 'ks': [7, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 5, 3, 5, 7, 3, 7, 5], 'e': [4, 4, 4, 3, 4, 6, 3, 3, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4], 'd': [2, 4, 3, 4, 3], 'r': [224]}",2022-11-01 10:55:17.359924,5416744,0,307053920,76.492
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 3, 7, 7, 7, 5, 5], 'e': [4, 4, 4, 6, 4, 6, 3, 6, 6, 3, 6, 4, 4, 4, 6, 6, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 10:57:56.467895,6062672,0,329857088,76.756
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 5, 5, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3, 7, 5], 'e': [3, 6, 6, 6, 6, 3, 4, 6, 4, 3, 6, 3, 3, 4, 4, 4, 3, 6, 4, 3], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 11:00:29.395163,5171200,0,370387152,76.304
"{'wid': None, 'ks': [7, 5, 3, 3, 5, 5, 3, 7, 7, 5, 5, 7, 3, 5, 5, 5, 5, 7, 7, 5], 'e': [4, 4, 6, 6, 6, 4, 6, 4, 6, 3, 4, 4, 4, 4, 6, 6, 6, 4, 4, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 11:02:32.286358,5423992,0,339218208,76.62
"{'wid': None, 'ks': [5, 5, 5, 7, 3, 7, 7, 5, 3, 5, 7, 5, 5, 7, 7, 5, 7, 7, 7, 7], 'e': [4, 6, 4, 3, 3, 6, 4, 3, 6, 4, 6, 4, 4, 4, 4, 6, 6, 6, 4, 4], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 11:04:46.870169,6176520,0,359421216,76.848
"{'wid': None, 'ks': [7, 5, 5, 7, 5, 7, 7, 3, 5, 7, 5, 7, 5, 7, 3, 7, 5, 7, 7, 7], 'e': [3, 6, 4, 6, 4, 4, 3, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 4, 3], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:06:53.692631,5716984,0,337724224,76.78
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 5, 7, 5, 5, 7, 5, 7, 3], 'e': [4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 6, 4, 6, 4, 6, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 11:09:48.475525,5507864,0,425884416,76.798
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 3, 5, 3, 7, 7, 7, 7, 5], 'e': [6, 4, 4, 6, 4, 6, 4, 6, 6, 3, 6, 6, 4, 4, 6, 6, 6, 4, 3, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 11:12:32.571837,6160856,0,413994176,76.95
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 7, 5, 5, 7, 5, 7, 5, 7, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 4, 4, 6, 6, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:14:47.307647,6235512,0,368708864,77.012
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 3, 5, 7, 3, 7, 5, 5, 7], 'e': [6, 6, 6, 4, 4, 4, 6, 6, 4, 4, 6, 3, 4, 4, 4, 6, 4, 4, 6, 4], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:17:47.793486,5869840,0,413592064,76.8
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 7, 7, 5, 5, 5, 5, 3, 7, 5], 'e': [4, 3, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 6, 4, 6, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 11:19:52.397113,5800008,0,345402144,76.738
"{'wid': None, 'ks': [7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 3, 7, 5, 3, 7, 3, 5, 5], 'e': [4, 3, 4, 3, 4, 6, 6, 6, 6, 4, 6, 6, 4, 4, 4, 6, 6, 6, 4, 6], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 11:22:00.071413,6492568,0,357541856,76.944
