Sub-network,Date,Model Parameters,Latency (ms),MACs,Top-1 Acc (%)
"{'wid': None, 'ks': [7, 5, 7, 7, 7, 5, 7, 3, 5, 5, 7, 5, 5, 5, 3, 7, 3, 3, 7, 5], 'e': [4, 6, 6, 6, 6, 3, 4, 6, 4, 6, 6, 3, 4, 4, 4, 4, 3, 4, 4, 4], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 11:24:52.395398,4901664,0,399150224,76.39
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 5, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 3, 7, 5], 'e': [4, 6, 4, 6, 6, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:27:00.294090,6088096,0,354134816,76.974
"{'wid': None, 'ks': [5, 7, 7, 5, 7, 5, 7, 7, 7, 5, 7, 3, 3, 5, 3, 5, 7, 7, 7, 5], 'e': [3, 6, 4, 6, 6, 6, 4, 3, 6, 6, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 11:29:51.908215,6441320,0,436863968,77.09
"{'wid': None, 'ks': [7, 5, 7, 3, 3, 3, 7, 7, 5, 7, 5, 5, 3, 5, 5, 3, 7, 3, 5, 7], 'e': [6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 3, 3, 4, 4, 6, 6, 4, 4, 4, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 11:32:14.978684,5177488,0,355233536,76.332
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 3, 5, 7, 5, 7, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5], 'e': [6, 4, 6, 4, 6, 3, 4, 6, 4, 4, 4, 3, 4, 4, 6, 4, 6, 4, 4, 4], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:34:23.864946,5571880,0,345201312,76.63
"{'wid': None, 'ks': [3, 5, 3, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 7, 5, 5, 5, 7, 7, 5], 'e': [6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 6, 3, 6], 'd': [3, 2, 4, 4, 4], 'r': [224]}",2022-11-01 11:36:32.976193,6323240,0,362086976,76.796
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 7, 5, 5, 7, 7, 5, 5, 7, 7, 7], 'e': [4, 6, 4, 3, 6, 6, 4, 3, 6, 4, 6, 6, 4, 4, 3, 6, 6, 6, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 11:38:56.760847,6161968,0,381294432,76.962
"{'wid': None, 'ks': [5, 3, 7, 5, 7, 3, 5, 5, 3, 7, 5, 5, 3, 5, 5, 5, 7, 3, 5, 5], 'e': [4, 4, 3, 3, 6, 6, 6, 6, 4, 4, 3, 3, 4, 3, 6, 3, 6, 4, 4, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 11:40:49.400779,5113352,0,311082464,76.376
"{'wid': None, 'ks': [7, 5, 5, 7, 5, 5, 5, 5, 3, 5, 7, 5, 5, 5, 3, 7, 5, 3, 7, 5], 'e': [4, 3, 6, 6, 4, 4, 4, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 6, 6, 6], 'd': [3, 3, 4, 3, 4], 'r': [224]}",2022-11-01 11:42:49.649462,6571640,0,328543904,76.786
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 5, 3, 7, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 3], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 11:45:41.898722,5845952,0,408046080,77.12
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 7, 7, 7, 5, 7, 5, 3, 5, 5, 5, 5, 7, 7, 5], 'e': [4, 4, 6, 6, 6, 6, 6, 4, 6, 4, 6, 6, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 11:48:02.496562,6475192,0,377928224,77.038
"{'wid': None, 'ks': [7, 7, 5, 7, 7, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 5, 5, 7, 3], 'e': [6, 4, 4, 6, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 6, 4, 4, 6, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 11:51:03.392035,5656912,0,422448704,76.818
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 7, 7, 7, 7, 5, 3, 5, 5, 3, 7, 5, 7, 7, 7], 'e': [6, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:53:10.164174,5854712,0,345119232,76.95
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 3, 5, 3, 5, 5, 5, 5, 7, 7, 7, 5, 5, 5], 'e': [4, 4, 6, 4, 6, 3, 6, 4, 4, 3, 4, 3, 6, 4, 4, 4, 6, 4, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 11:55:57.268445,5209736,0,387552672,76.806
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 7, 5, 5, 7, 5, 3, 3, 7, 3, 7, 5, 3, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 11:57:53.690894,5238368,0,302356368,76.106
"{'wid': None, 'ks': [5, 7, 5, 5, 3, 7, 7, 7, 7, 5, 7, 3, 5, 3, 7, 3, 5, 3, 5, 5], 'e': [4, 3, 6, 3, 6, 4, 4, 3, 6, 4, 3, 6, 4, 4, 3, 6, 4, 6, 3, 4], 'd': [3, 3, 4, 4, 3], 'r': [224]}",2022-11-01 11:59:52.258222,5188112,0,319054112,76.248
"{'wid': None, 'ks': [5, 5, 5, 7, 3, 5, 7, 5, 3, 5, 7, 5, 5, 5, 7, 3, 5, 7, 7, 7], 'e': [4, 4, 4, 3, 3, 6, 4, 3, 6, 3, 6, 4, 4, 4, 3, 6, 6, 6, 4, 4], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 12:01:50.103977,6041936,0,329976864,76.718
"{'wid': None, 'ks': [5, 7, 5, 7, 5, 5, 3, 5, 5, 7, 7, 7, 5, 7, 7, 5, 5, 7, 7, 5], 'e': [4, 6, 4, 4, 4, 6, 3, 6, 6, 4, 4, 6, 6, 4, 3, 6, 4, 4, 4, 4], 'd': [3, 3, 4, 3, 4], 'r': [224]}",2022-11-01 12:03:58.590188,5212608,0,318781376,76.37
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 7, 5, 7, 7, 5, 5, 5, 3, 7, 5, 5, 7, 3, 7, 5], 'e': [4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 12:06:03.379333,5747344,0,337240320,76.82
"{'wid': None, 'ks': [7, 3, 7, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 3, 3, 7, 5, 5, 5], 'e': [6, 4, 6, 4, 6, 3, 4, 6, 4, 3, 4, 4, 6, 4, 4, 4, 4, 6, 3, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 12:08:47.894792,5231912,0,388321184,76.62
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 5, 7, 7, 5, 7, 5, 3, 5, 5, 5, 5, 5, 7, 5], 'e': [4, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 4, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 12:10:58.458639,6398664,0,357947424,76.982
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 3, 5, 7, 5, 5, 5, 5, 5, 3, 7, 3, 5, 5], 'e': [4, 4, 6, 4, 6, 3, 6, 4, 6, 3, 4, 3, 4, 4, 4, 4, 6, 4, 4, 3], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 12:13:41.794393,5092784,0,380598880,76.672
"{'wid': None, 'ks': [5, 3, 7, 3, 7, 7, 3, 7, 7, 5, 5, 5, 3, 7, 5, 5, 5, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 6, 6, 4, 6, 3, 4, 4, 4, 4, 4, 4, 6, 4, 3, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 12:15:33.592984,4881728,0,299467392,76.436
"{'wid': None, 'ks': [7, 7, 5, 7, 7, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 5, 5, 7, 3], 'e': [6, 4, 4, 6, 4, 6, 4, 4, 6, 3, 6, 4, 6, 4, 4, 6, 4, 4, 6, 6], 'd': [4, 3, 4, 4, 3], 'r': [224]}",2022-11-01 12:18:26.996084,5605512,0,402977024,76.746
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 7, 5, 5, 5, 7, 5, 5, 5, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 3, 6, 6, 4, 4, 6], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 12:20:40.205580,6176736,0,359610464,76.964
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 5, 5, 7, 3, 7, 3, 5, 5], 'e': [4, 6, 4, 4, 6, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 12:22:48.592209,6072736,0,356769056,76.97
"{'wid': None, 'ks': [5, 3, 5, 7, 3, 7, 5, 5, 3, 7, 7, 5, 5, 5, 5, 5, 7, 3, 7, 5], 'e': [3, 6, 4, 3, 3, 3, 4, 6, 4, 3, 6, 4, 3, 4, 3, 6, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 12:24:55.484744,5575016,0,341193120,76.524
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 7, 5, 5, 7, 7, 3, 7, 7, 7, 5, 7, 5, 7, 5, 7], 'e': [4, 6, 6, 6, 3, 6, 6, 3, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 4, 6], 'd': [3, 4, 2, 4, 3], 'r': [224]}",2022-11-01 12:27:17.074668,5834632,0,365118880,76.714
"{'wid': None, 'ks': [7, 5, 5, 7, 5, 7, 3, 7, 5, 5, 5, 7, 3, 5, 5, 5, 5, 3, 7, 5], 'e': [6, 6, 6, 4, 6, 4, 4, 6, 3, 4, 6, 6, 4, 4, 6, 6, 4, 4, 6, 4], 'd': [3, 4, 3, 4, 3], 'r': [224]}",2022-11-01 12:29:45.287718,5618744,0,375754592,76.546
"{'wid': None, 'ks': [7, 3, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 5], 'e': [4, 3, 3, 3, 4, 6, 4, 6, 4, 4, 6, 6, 4, 3, 4, 6, 6, 6, 4, 6], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 12:31:45.148160,6390112,0,335756512,76.764
"{'wid': None, 'ks': [3, 5, 5, 5, 3, 7, 7, 5, 7, 5, 7, 3, 5, 3, 5, 5, 5, 7, 5, 5], 'e': [4, 3, 6, 3, 6, 6, 4, 3, 6, 4, 4, 4, 6, 4, 3, 6, 4, 6, 3, 4], 'd': [3, 3, 4, 4, 3], 'r': [224]}",2022-11-01 12:33:43.096492,5344032,0,325787488,76.442
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 5, 7, 7, 5, 5, 5, 7, 3, 5, 3, 3, 7, 3], 'e': [3, 6, 4, 4, 6, 3, 4, 6, 3, 3, 6, 4, 6, 4, 6, 6, 4, 4, 6, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 12:36:08.892889,6178504,0,390710432,76.972
"{'wid': None, 'ks': [5, 5, 5, 7, 3, 7, 7, 7, 5, 5, 7, 5, 5, 7, 5, 5, 5, 7, 7, 5], 'e': [4, 6, 4, 3, 6, 6, 6, 4, 6, 4, 6, 6, 3, 4, 3, 6, 6, 6, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 12:38:33.470356,6137136,0,385891232,76.934
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 5, 7, 7, 5, 5, 3, 3, 5, 3, 7, 5, 7, 5, 5], 'e': [6, 4, 4, 4, 4, 6, 3, 6, 6, 3, 6, 4, 4, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 12:40:26.370471,5677952,0,313951296,76.678
"{'wid': None, 'ks': [5, 3, 5, 5, 3, 7, 7, 5, 3, 5, 7, 5, 5, 5, 5, 5, 5, 7, 3, 5], 'e': [4, 3, 4, 3, 3, 6, 4, 3, 6, 4, 6, 4, 4, 4, 3, 6, 6, 4, 4, 4], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 12:42:19.262240,5645784,0,320764448,76.64
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 7, 3, 7, 5], 'e': [4, 6, 4, 6, 6, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 12:44:28.977093,6098848,0,356242208,76.994
"{'wid': None, 'ks': [5, 5, 5, 7, 3, 5, 7, 7, 7, 5, 5, 5, 5, 5, 7, 3, 7, 5, 7, 5], 'e': [4, 4, 4, 3, 6, 3, 4, 3, 6, 3, 4, 4, 4, 4, 4, 6, 6, 6, 4, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 12:46:44.603154,6068496,0,361079136,76.944
"{'wid': None, 'ks': [7, 5, 3, 3, 3, 5, 3, 5, 3, 5, 5, 7, 3, 5, 5, 5, 5, 7, 7, 5], 'e': [4, 4, 4, 3, 3, 4, 4, 4, 6, 3, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4], 'd': [3, 3, 3, 4, 3], 'r': [224]}",2022-11-01 12:48:26.559505,5153248,0,285905056,76.284
"{'wid': None, 'ks': [5, 7, 5, 5, 5, 5, 7, 7, 7, 5, 7, 3, 3, 5, 3, 5, 7, 7, 7, 5], 'e': [3, 6, 4, 6, 6, 6, 4, 3, 6, 4, 6, 4, 3, 6, 4, 6, 6, 3, 6, 6], 'd': [3, 4, 4, 4, 3], 'r': [224]}",2022-11-01 12:50:46.289382,5734968,0,369597888,76.744
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 5, 7, 5, 5, 7, 5, 3, 5, 7, 5, 7, 7, 7, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 6, 6, 4, 3, 3], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 12:53:20.786156,5606136,0,378938784,76.978
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 5, 7, 7, 5, 5, 5, 3, 5, 3, 7, 7, 7, 7, 5], 'e': [6, 4, 4, 4, 6, 6, 4, 4, 6, 3, 6, 6, 4, 4, 6, 6, 6, 4, 3, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 12:56:14.843138,6146848,0,419929024,77.046
"{'wid': None, 'ks': [7, 7, 5, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 3, 3, 5, 7, 3], 'e': [3, 4, 4, 4, 4, 6, 6, 4, 3, 3, 6, 3, 6, 4, 6, 4, 6, 4, 4, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 12:58:47.585044,5835896,0,387427072,76.95
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 7, 7, 5, 5, 7, 5, 5, 5, 7, 5, 5, 7, 7, 7, 3], 'e': [4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 13:01:52.570110,5614632,0,451666816,76.868
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 3, 5, 7, 5, 7, 7, 7, 7, 5, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 13:04:49.984164,6473424,0,422832672,77.28
"{'wid': None, 'ks': [7, 5, 3, 7, 5, 5, 5, 7, 7, 5, 5, 7, 3, 5, 5, 5, 7, 7, 7, 5], 'e': [4, 6, 6, 6, 6, 4, 6, 4, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 4, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 13:07:07.454823,6290376,0,379399584,76.946
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 5, 7, 7, 5, 5, 5, 3, 5, 3, 7, 7, 7, 5, 5], 'e': [6, 4, 4, 6, 4, 6, 3, 6, 6, 4, 6, 4, 4, 4, 6, 4, 6, 4, 3, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 13:09:14.656775,5951032,0,352300800,76.872
"{'wid': None, 'ks': [5, 5, 5, 7, 3, 5, 7, 5, 3, 7, 5, 3, 5, 7, 7, 3, 5, 7, 7, 7], 'e': [4, 4, 4, 3, 3, 6, 4, 3, 6, 3, 6, 4, 4, 4, 4, 6, 6, 6, 3, 4], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:11:11.572296,5909184,0,322403648,76.67
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 7, 5, 7, 7, 7, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7], 'e': [6, 6, 6, 6, 4, 4, 6, 6, 4, 4, 6, 3, 4, 4, 4, 6, 4, 4, 6, 4], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:14:19.884008,5895808,0,425559040,76.806
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 7, 7], 'e': [4, 6, 4, 6, 6, 6, 4, 3, 6, 4, 6, 6, 4, 4, 4, 6, 6, 6, 4, 4], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 13:16:48.792745,6221224,0,383839904,77.018
"{'wid': None, 'ks': [5, 5, 3, 5, 5, 5, 7, 5, 5, 5, 5, 7, 5, 7, 3, 7, 5, 7, 7, 5], 'e': [3, 4, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6, 4, 3, 4], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:18:40.869061,5774968,0,324221376,76.804
"{'wid': None, 'ks': [7, 3, 5, 5, 7, 5, 5, 5, 5, 7, 5, 5, 5, 7, 3, 5, 3, 5, 7, 3], 'e': [4, 3, 4, 6, 6, 6, 4, 4, 6, 4, 6, 4, 6, 4, 6, 6, 6, 4, 4, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 13:21:08.496259,6039720,0,399820512,77.148
"{'wid': None, 'ks': [3, 3, 7, 5, 7, 3, 5, 5, 3, 7, 5, 5, 3, 5, 5, 5, 7, 5, 5, 5], 'e': [4, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 3, 6, 4, 3, 3, 6, 4, 4, 4], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 13:23:15.988806,5476616,0,345189600,76.84
"{'wid': None, 'ks': [5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5], 'e': [6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 4, 6, 4, 4, 6, 4, 6, 6, 3, 6], 'd': [3, 2, 4, 4, 4], 'r': [224]}",2022-11-01 13:25:43.888841,6378440,0,387457216,76.808
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 7, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 7, 5, 7, 5], 'e': [6, 6, 4, 6, 6, 6, 4, 6, 4, 4, 6, 6, 3, 4, 4, 6, 6, 4, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 13:28:40.175328,5406280,0,426261600,76.924
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 3, 5, 7, 5, 5, 7, 7, 7], 'e': [4, 4, 6, 6, 6, 6, 4, 3, 6, 4, 6, 6, 4, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 13:31:00.677847,6509112,0,373983712,77.048
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7], 'e': [6, 6, 4, 6, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 6, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:33:09.952677,6049648,0,356264576,76.966
"{'wid': None, 'ks': [3, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 6, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:35:15.997333,6213840,0,344576448,76.972
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 7, 5, 7, 7, 5, 5, 5, 3, 5, 5, 5, 7, 3, 7, 5], 'e': [4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:37:18.887308,5736592,0,335132928,76.778
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 5, 3, 7, 7, 5, 5, 5, 7, 3, 5, 7, 5, 7], 'e': [3, 4, 6, 4, 3, 6, 6, 4, 4, 3, 6, 3, 6, 4, 3, 4, 6, 6, 4, 6], 'd': [3, 3, 4, 4, 3], 'r': [224]}",2022-11-01 13:39:39.706719,5523736,0,345646880,76.596
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 7, 5, 5, 7, 7, 5, 7, 7, 7, 7], 'e': [4, 6, 6, 6, 6, 6, 6, 3, 6, 4, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 13:42:17.486368,6446120,0,414654752,77.208
"{'wid': None, 'ks': [5, 5, 7, 3, 7, 5, 7, 5, 5, 7, 5, 3, 3, 7, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 6, 6, 3, 6], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:44:40.672928,6258248,0,373304448,77.01
