Sub-network,Date,Model Parameters,Latency (ms),MACs,Top-1 Acc (%)
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 3, 3, 5, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 13:47:10.078608,6261912,0,381934816,77.044
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 5, 7, 3, 5, 3, 5, 7, 5, 5, 7, 7, 7, 5, 5, 5], 'e': [4, 4, 6, 6, 4, 3, 6, 6, 4, 3, 4, 3, 6, 4, 4, 4, 6, 4, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 13:49:45.126220,5225920,0,379033760,76.808
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 7, 3, 5, 3, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5], 'e': [4, 4, 6, 4, 6, 3, 6, 4, 4, 3, 4, 3, 6, 4, 4, 4, 6, 4, 4, 6], 'd': [4, 3, 4, 4, 3], 'r': [224]}",2022-11-01 13:52:14.759790,5160272,0,358726304,76.636
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 5, 7, 7, 5, 5, 5, 3, 5, 3, 7, 7, 7, 5, 5], 'e': [4, 4, 4, 6, 4, 6, 3, 6, 6, 3, 6, 4, 4, 4, 6, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 13:54:03.560360,5870680,0,313756864,76.706
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 5, 7, 3, 7, 5, 7, 3, 5, 5, 3, 3, 3, 7, 7, 5], 'e': [4, 6, 4, 6, 6, 3, 4, 6, 6, 4, 4, 3, 6, 4, 4, 4, 3, 4, 3, 4], 'd': [3, 3, 4, 4, 3], 'r': [224]}",2022-11-01 13:56:00.502157,4732240,0,305730480,76.196
"{'wid': None, 'ks': [7, 7, 5, 7, 7, 5, 7, 7, 7, 7, 5, 3, 5, 5, 3, 7, 7, 7, 7, 7], 'e': [6, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 13:58:45.052234,5941928,0,395501568,77.026
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 7, 7, 7, 5, 7, 5, 3, 5, 5, 5, 5, 7, 7, 5], 'e': [6, 4, 6, 6, 6, 6, 6, 4, 6, 4, 6, 6, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:01:11.891183,6477400,0,389268000,77.066
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 5, 7, 5, 5, 7, 5, 5, 5, 7, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 6, 6, 6, 4, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:04:23.887972,6713976,0,460139872,77.162
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 7, 5, 5, 7, 5, 7, 5, 5, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 4, 4, 6, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 14:06:32.287005,5858184,0,344135168,76.874
"{'wid': None, 'ks': [7, 7, 7, 7, 5, 5, 7, 5, 5, 3, 5, 5, 5, 7, 3, 7, 5, 7, 7, 7], 'e': [4, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:09:39.953146,6319016,0,450334752,77.152
"{'wid': None, 'ks': [5, 5, 5, 5, 3, 7, 5, 7, 7, 5, 5, 5, 3, 5, 5, 3, 5, 7, 7, 5], 'e': [4, 4, 6, 6, 4, 6, 6, 4, 6, 4, 6, 4, 3, 4, 4, 4, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:11:50.168725,6257680,0,353228448,76.902
"{'wid': None, 'ks': [5, 3, 5, 7, 3, 7, 7, 7, 5, 5, 7, 5, 5, 7, 3, 5, 3, 5, 7, 5], 'e': [4, 6, 4, 3, 6, 6, 4, 4, 6, 4, 6, 6, 3, 4, 3, 6, 6, 6, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 14:13:59.874497,6067000,0,367847584,76.88
"{'wid': None, 'ks': [7, 3, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 7, 5, 7, 5], 'e': [6, 6, 4, 6, 6, 6, 4, 6, 4, 4, 6, 6, 3, 4, 4, 6, 6, 4, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 14:16:53.887151,5412808,0,424154208,76.876
"{'wid': None, 'ks': [3, 7, 5, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 3, 3, 5, 7, 3], 'e': [3, 3, 4, 4, 4, 6, 4, 4, 3, 3, 6, 3, 6, 4, 4, 4, 6, 4, 3, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 14:18:49.285486,5447064,0,321098208,76.668
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 7, 7, 7, 7, 5, 3, 5, 5, 3, 3, 5, 7, 7, 7], 'e': [6, 6, 4, 4, 4, 6, 6, 4, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 14:20:52.890196,5836792,0,341606912,76.922
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 5, 7, 7, 7, 5, 5, 5, 7, 5, 3, 7, 3, 7, 5], 'e': [4, 6, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 14:22:52.586307,5869952,0,330207392,76.92
"{'wid': None, 'ks': [5, 3, 5, 5, 3, 7, 7, 5, 7, 5, 7, 5, 3, 5, 5, 5, 5, 7, 7, 5], 'e': [4, 4, 6, 4, 6, 3, 4, 4, 6, 3, 6, 4, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:24:56.180211,6386880,0,346931808,76.858
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 3, 7, 3, 7, 7, 7], 'e': [6, 6, 4, 6, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 6, 4, 6, 4, 3, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 14:27:45.794576,6161024,0,434657664,77.182
"{'wid': None, 'ks': [5, 7, 7, 5, 7, 3, 7, 7, 7, 5, 7, 3, 3, 5, 3, 5, 7, 7, 5, 5], 'e': [3, 4, 4, 6, 6, 6, 4, 3, 6, 4, 6, 4, 6, 4, 4, 3, 6, 6, 4, 6], 'd': [4, 4, 3, 4, 3], 'r': [224]}",2022-11-01 14:30:12.881919,5521280,0,368434016,76.804
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 7, 5, 5, 5, 5, 7, 5, 5, 7, 7, 5, 7, 7, 7, 5], 'e': [4, 6, 4, 6, 6, 4, 6, 3, 4, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 14:32:29.083260,5808552,0,364593696,76.9
"{'wid': None, 'ks': [3, 5, 5, 5, 7, 5, 5, 7, 3, 5, 5, 7, 3, 5, 3, 5, 7, 7, 5, 5], 'e': [6, 4, 4, 4, 4, 4, 4, 6, 6, 3, 6, 6, 4, 4, 3, 6, 6, 4, 3, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:34:41.672750,5841472,0,359628928,76.79
"{'wid': None, 'ks': [3, 5, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 7, 7, 3, 5, 3, 7, 7], 'e': [4, 6, 4, 6, 4, 6, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 6, 4, 4], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 14:36:55.485222,6066152,0,364529056,77.028
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 7, 7, 5, 7, 7, 5, 5, 5, 7, 3, 5, 7, 7, 7, 3], 'e': [4, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 6, 6, 4, 6, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 14:39:46.485107,5529032,0,420375168,76.856
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 5, 5, 5], 'e': [4, 4, 6, 4, 6, 3, 4, 4, 4, 3, 4, 3, 6, 4, 4, 4, 6, 4, 4, 6], 'd': [4, 4, 3, 4, 3], 'r': [224]}",2022-11-01 14:42:31.463564,5151552,0,377640672,76.688
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 3, 3, 7, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 3], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:45:15.550070,5770464,0,393532672,77.04
"{'wid': None, 'ks': [5, 5, 5, 7, 5, 5, 7, 5, 5, 5, 7, 5, 3, 5, 3, 7, 5, 7, 7, 7], 'e': [4, 4, 4, 4, 4, 6, 4, 3, 6, 4, 4, 4, 6, 4, 3, 6, 6, 4, 4, 6], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 14:47:16.287860,6136696,0,339007840,76.894
"{'wid': None, 'ks': [7, 3, 7, 7, 7, 5, 5, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 3, 7, 5], 'e': [4, 6, 4, 4, 6, 6, 6, 4, 6, 4, 6, 4, 6, 4, 4, 6, 4, 4, 4, 6], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 14:49:47.175619,6000416,0,387686592,76.982
"{'wid': None, 'ks': [5, 5, 7, 7, 5, 7, 7, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 7, 7], 'e': [4, 6, 6, 6, 6, 6, 6, 3, 6, 4, 6, 4, 4, 4, 4, 6, 6, 6, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 14:52:28.551331,6245680,0,412591264,77.112
"{'wid': None, 'ks': [5, 3, 5, 7, 3, 7, 5, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 7, 5], 'e': [6, 4, 4, 6, 6, 6, 4, 4, 4, 4, 6, 6, 3, 4, 4, 6, 6, 4, 4, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 14:55:02.884039,5350496,0,397041248,76.788
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 7, 7, 5, 7, 5, 3, 5, 5, 7, 3, 7, 3, 5, 5], 'e': [4, 6, 4, 4, 4, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 14:57:02.093832,6057840,0,342574880,76.882
"{'wid': None, 'ks': [7, 5, 5, 7, 3, 5, 7, 7, 7, 7, 5, 3, 3, 5, 3, 7, 7, 7, 7, 5], 'e': [6, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 14:59:30.685473,5903912,0,379018752,76.938
"{'wid': None, 'ks': [7, 7, 5, 7, 7, 5, 7, 7, 7, 7, 5, 3, 5, 7, 3, 7, 7, 7, 7, 7], 'e': [6, 6, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6, 4, 3, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:02:19.752355,6319256,0,420075264,77.098
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 7, 7, 7, 5, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 6, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:05:18.062679,6854304,0,431007072,77.164
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 7, 7, 5, 5, 7, 7, 7, 5, 7, 3, 5, 5, 3, 7, 5], 'e': [6, 4, 4, 6, 6, 4, 6, 4, 6, 4, 6, 6, 4, 4, 4, 6, 6, 4, 6, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:08:04.371574,6483552,0,419479648,77.068
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 5, 7, 5, 5, 5, 7, 7, 3], 'e': [6, 6, 4, 4, 6, 6, 6, 6, 3, 4, 6, 4, 6, 4, 6, 6, 4, 4, 4, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:11:01.697082,5933088,0,437704736,77.04
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 5, 5, 5, 5, 3, 5, 7, 7, 7, 5], 'e': [6, 4, 4, 4, 6, 6, 4, 4, 6, 3, 6, 6, 4, 4, 6, 6, 6, 4, 3, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:13:58.896789,6141600,0,422287296,77.016
"{'wid': None, 'ks': [7, 3, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 7, 3, 7, 3, 3, 5], 'e': [4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 6, 6, 6, 4, 6, 4, 6, 4, 4, 6], 'd': [4, 3, 3, 4, 4], 'r': [224]}",2022-11-01 15:16:17.604686,6160248,0,370568096,77.104
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 3, 5, 5], 'e': [4, 6, 4, 4, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 15:18:30.758227,6099616,0,362037536,76.936
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 5, 5, 7, 3, 7, 5], 'e': [4, 4, 4, 6, 6, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 6, 6, 4, 6, 3], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:21:33.686341,6076768,0,435586176,77.162
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 7, 5, 7, 7, 7, 5, 5, 5, 7, 3, 5, 3, 3, 7, 3], 'e': [3, 6, 4, 6, 6, 6, 6, 6, 3, 4, 6, 6, 6, 4, 6, 6, 4, 4, 6, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:24:29.512175,6304592,0,444894432,77.048
"{'wid': None, 'ks': [7, 3, 5, 5, 7, 5, 5, 5, 5, 7, 5, 5, 5, 7, 3, 5, 7, 5, 7, 3], 'e': [4, 3, 4, 6, 6, 6, 4, 4, 6, 4, 6, 4, 6, 4, 6, 6, 6, 4, 4, 4], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 15:26:31.570006,5964304,0,343384800,76.962
"{'wid': None, 'ks': [3, 3, 7, 5, 7, 5, 5, 5, 3, 7, 5, 5, 3, 5, 5, 5, 7, 5, 7, 5], 'e': [4, 6, 4, 4, 6, 4, 6, 6, 6, 6, 4, 3, 6, 6, 3, 6, 6, 4, 6, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:28:56.109314,6387296,0,405450272,77.172
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 5, 7, 7, 7, 7, 5, 7, 7], 'e': [4, 4, 6, 6, 4, 6, 6, 4, 6, 4, 6, 4, 6, 4, 6, 4, 6, 6, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:32:18.476015,7113104,0,477259040,77.384
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 3, 5, 5, 7, 7, 5, 5, 3, 5, 5, 7, 7, 5, 7, 5], 'e': [4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 4, 3, 6, 4, 6, 3, 6, 4, 4, 4], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:34:52.970766,5795360,0,396607008,77.092
"{'wid': None, 'ks': [7, 5, 5, 7, 7, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7], 'e': [4, 6, 4, 4, 6, 6, 4, 3, 6, 4, 6, 6, 4, 4, 4, 6, 6, 6, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 15:37:12.270302,6365072,0,363134656,76.988
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 5, 7, 7, 5, 7, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7], 'e': [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 4, 6, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 15:39:34.782919,6135248,0,387556224,77.074
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 5, 5, 7, 7, 5, 5, 5, 3, 5, 3, 7, 7, 7, 7, 5], 'e': [6, 4, 4, 4, 6, 6, 6, 4, 6, 3, 6, 6, 4, 4, 6, 6, 6, 4, 3, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:42:34.888398,6264472,0,443937344,77.108
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 5, 3, 5, 3, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:45:09.087711,6337400,0,396448224,77.2
"{'wid': None, 'ks': [5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5, 7, 5, 5, 7, 7, 7], 'e': [4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:47:44.058101,6585744,0,406243936,77.144
"{'wid': None, 'ks': [5, 3, 5, 7, 7, 7, 5, 5, 5, 7, 5, 5, 5, 7, 3, 5, 3, 5, 7, 3], 'e': [6, 6, 4, 6, 6, 6, 4, 6, 3, 4, 6, 4, 4, 4, 6, 6, 6, 4, 4, 4], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 15:49:59.797057,5948712,0,384265344,77.05
"{'wid': None, 'ks': [7, 7, 5, 7, 5, 5, 7, 5, 5, 7, 5, 5, 5, 7, 3, 7, 7, 7, 7, 7], 'e': [4, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 6, 6, 6, 6, 4, 6], 'd': [4, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:53:04.984288,6905456,0,460447200,77.242
"{'wid': None, 'ks': [7, 5, 5, 5, 7, 7, 7, 7, 5, 5, 7, 5, 5, 5, 5, 5, 7, 7, 7, 5], 'e': [4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 15:55:44.306498,6529056,0,406772256,77.12
"{'wid': None, 'ks': [5, 3, 7, 7, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 3, 7, 5, 7, 7, 7], 'e': [6, 6, 4, 4, 6, 6, 6, 6, 6, 4, 4, 4, 6, 4, 4, 4, 6, 4, 3, 6], 'd': [3, 3, 3, 4, 4], 'r': [224]}",2022-11-01 15:57:58.995649,5869608,0,359313408,76.952
"{'wid': None, 'ks': [5, 7, 5, 5, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7], 'e': [6, 4, 6, 6, 6, 6, 6, 4, 6, 4, 6, 6, 3, 4, 4, 6, 6, 4, 6, 6], 'd': [3, 4, 3, 4, 4], 'r': [224]}",2022-11-01 16:00:36.181623,6512344,0,402890784,77.05
"{'wid': None, 'ks': [5, 7, 7, 7, 5, 5, 7, 7, 7, 5, 5, 3, 3, 5, 3, 7, 7, 7, 7, 5], 'e': [3, 6, 4, 6, 4, 6, 4, 3, 6, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6], 'd': [4, 4, 4, 4, 3], 'r': [224]}",2022-11-01 16:03:28.872104,6252096,0,428772448,77.08
"{'wid': None, 'ks': [7, 7, 7, 5, 7, 5, 7, 5, 5, 7, 7, 3, 5, 7, 5, 5, 7, 7, 7, 7], 'e': [4, 6, 4, 4, 6, 6, 6, 6, 6, 4, 4, 4, 6, 6, 4, 6, 6, 4, 3, 3], 'd': [3, 3, 4, 4, 4], 'r': [224]}",2022-11-01 16:06:08.399314,5800352,0,398169376,77.082
"{'wid': None, 'ks': [7, 3, 5, 5, 7, 5, 5, 5, 5, 7, 5, 5, 5, 7, 3, 5, 3, 5, 7, 3], 'e': [4, 3, 4, 6, 6, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 6, 4, 4, 4], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 16:08:27.096037,5639856,0,367649184,77.17
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 3, 5, 7, 5, 7, 7, 7, 7, 5, 7, 5], 'e': [4, 4, 4, 6, 4, 6, 6, 4, 6, 4, 6, 4, 6, 4, 6, 6, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 16:11:34.591448,6889544,0,459319136,77.288
"{'wid': None, 'ks': [5, 5, 5, 7, 7, 7, 5, 5, 5, 3, 5, 7, 5, 7, 7, 3, 7, 5, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 6, 4, 6, 4, 6, 4, 4, 6, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 16:14:12.974390,6640088,0,414563040,77.182
"{'wid': None, 'ks': [7, 7, 7, 7, 7, 7, 5, 5, 5, 7, 5, 7, 5, 7, 5, 3, 7, 5, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 6], 'd': [4, 4, 4, 4, 4], 'r': [224]}",2022-11-01 16:17:04.100062,6357992,0,412852640,77.22
"{'wid': None, 'ks': [5, 7, 7, 7, 7, 7, 5, 5, 5, 3, 5, 7, 5, 7, 7, 5, 3, 5, 7, 5], 'e': [4, 4, 4, 6, 4, 4, 4, 4, 3, 4, 6, 4, 6, 4, 4, 4, 6, 4, 6, 6], 'd': [3, 4, 4, 4, 4], 'r': [224]}",2022-11-01 16:19:20.988678,6386960,0,362106496,77.062
